[loop] ===== candidate: qwen3.5-122b =====
[loop] swapping big-thinker -> PROFILE=qwen3.5-122b on llm-lxc
lane 'big-thinker' down
9317a0081316a2894788c34b7367bfec8c127e83e29ff5adab68add97b602d7d
lane 'big-thinker' [qwen3.5-122b / llamacpp] -> :8000  gpus=0,1,2  mem=0.90
watch it come up:  lane logs big-thinker
[loop] waiting for big-thinker /health (timeout 600s)
[loop] big-thinker healthy after 10s
[run.sh] thinking-OFF for qwen3.5-122b
[run.sh] candidate=qwen3.5-122b api_alias=big-thinker label=qwen3_5_122b
START 131 chunks | model=qwen3.5-122b schema=probe_qwen3_5_122b
02:02:21 [1/131] 00b91853 | 15 props | 4 grounded 10 bounced 1 miss | 17s | total 4 recs | elapsed 1m eta ~159m
02:04:25 [2/131] 01c962d1 | 24 props | 20 grounded 4 bounced 0 miss | 27s | total 24 recs | elapsed 3m eta ~212m
02:04:25 [3/131] 0218d73a | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 24 recs | elapsed 3m eta ~140m
02:05:17 [4/131] 02866c89 | 12 props | 7 grounded 5 bounced 0 miss | 16s | total 31 recs | elapsed 4m eta ~132m
02:06:19 [5/131] 033f651c | 9 props | 5 grounded 4 bounced 0 miss | 13s | total 36 recs | elapsed 5m eta ~131m
02:07:13 [6/131] 03e87fde | 8 props | 7 grounded 1 bounced 0 miss | 9s | total 43 recs | elapsed 6m eta ~127m
02:08:05 [7/131] 04cfa1b6 | 9 props | 7 grounded 2 bounced 0 miss | 11s | total 50 recs | elapsed 7m eta ~123m
02:09:07 [8/131] 0526db35 | 10 props | 9 grounded 1 bounced 0 miss | 11s | total 59 recs | elapsed 8m eta ~123m
02:09:28 [9/131] 05eeb863 | 3 props | 0 grounded 3 bounced 0 miss | 4s | total 59 recs | elapsed 8m eta ~113m
02:09:53 [10/131] 06140f01 | 5 props | 5 grounded 0 bounced 0 miss | 5s | total 64 recs | elapsed 9m eta ~106m
02:11:22 [11/131] 06636e2b | 14 props | 14 grounded 0 bounced 0 miss | 15s | total 78 recs | elapsed 10m eta ~112m
02:11:48 [12/131] 068761f4 | 5 props | 3 grounded 1 bounced 1 miss | 5s | total 81 recs | elapsed 11m eta ~106m
02:12:49 [13/131] 07816deb | 11 props | 4 grounded 7 bounced 0 miss | 16s | total 85 recs | elapsed 12m eta ~106m
02:12:50 [14/131] 087eea79 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 85 recs | elapsed 12m eta ~98m
02:13:34 [15/131] 0a12cf2d | 7 props | 2 grounded 5 bounced 0 miss | 7s | total 87 recs | elapsed 12m eta ~96m
02:14:29 [16/131] 0cf406a0 | 11 props | 7 grounded 4 bounced 0 miss | 13s | total 94 recs | elapsed 13m eta ~96m
02:14:45 [17/131] 0d23571f | 3 props | 3 grounded 0 bounced 0 miss | 4s | total 97 recs | elapsed 14m eta ~91m
02:15:38 [18/131] 116b49f5 | 7 props | 6 grounded 1 bounced 0 miss | 10s | total 103 recs | elapsed 15m eta ~91m
02:15:39 [19/131] 1300ce41 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 103 recs | elapsed 15m eta ~86m
02:16:09 [20/131] 1367237b | 6 props | 3 grounded 2 bounced 1 miss | 6s | total 106 recs | elapsed 15m eta ~83m
[HB +15m] 20/131 (15%) | accept 16/20 chunks (80%) | 29.2 tok/s | ETA ~83m
02:17:45 [21/131] 15ed8a8b | 16 props | 16 grounded 0 bounced 0 miss | 17s | total 122 recs | elapsed 17m eta ~87m
02:19:17 [22/131] 16e4041c | 17 props | 17 grounded 0 bounced 0 miss | 18s | total 139 recs | elapsed 18m eta ~90m
02:20:55 [23/131] 18836f14 | 18 props | 18 grounded 0 bounced 0 miss | 19s | total 157 recs | elapsed 20m eta ~93m
02:21:41 [24/131] 1e02a6d9 | 8 props | 8 grounded 0 bounced 0 miss | 9s | total 165 recs | elapsed 21m eta ~92m
02:22:05 [25/131] 1e440015 | 4 props | 3 grounded 1 bounced 0 miss | 5s | total 168 recs | elapsed 21m eta ~89m
02:22:57 [26/131] 20579547 | 10 props | 5 grounded 5 bounced 0 miss | 11s | total 173 recs | elapsed 22m eta ~88m
02:23:20 [27/131] 219cf6f0 | 2 props | 1 grounded 1 bounced 0 miss | 4s | total 174 recs | elapsed 22m eta ~86m
02:23:20 [28/131] 22fa65f0 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 174 recs | elapsed 22m eta ~82m
02:23:37 [29/131] 252e694c | 2 props | 2 grounded 0 bounced 0 miss | 3s | total 176 recs | elapsed 22m eta ~79m
02:25:28 [30/131] 2a544bbc | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 176 recs | elapsed 24m eta ~82m
02:25:29 [31/131] 2c14400d | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 176 recs | elapsed 24m eta ~79m
02:25:44 [32/131] 2f9b6b00 | 3 props | 2 grounded 0 bounced 1 miss | 2s | total 178 recs | elapsed 25m eta ~76m
02:25:44 [33/131] 2fb42c37 | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 178 recs | elapsed 25m eta ~73m
02:27:17 [34/131] 373a5386 | 17 props | 14 grounded 3 bounced 0 miss | 20s | total 192 recs | elapsed 26m eta ~75m
02:27:22 [35/131] 3910708a | 1 props | 1 grounded 0 bounced 0 miss | 1s | total 193 recs | elapsed 26m eta ~72m
02:28:01 [36/131] 394571fc | 7 props | 6 grounded 1 bounced 0 miss | 9s | total 199 recs | elapsed 27m eta ~71m
02:28:30 [37/131] 41dabd58 | 5 props | 0 grounded 5 bounced 0 miss | 6s | total 199 recs | elapsed 27m eta ~70m
02:29:34 [38/131] 45b396a2 | 13 props | 11 grounded 2 bounced 0 miss | 14s | total 210 recs | elapsed 28m eta ~70m
02:30:39 [39/131] 45d62bc0 | 11 props | 11 grounded 0 bounced 0 miss | 13s | total 221 recs | elapsed 30m eta ~70m
02:31:40 [40/131] 4650ffb5 | 11 props | 0 grounded 11 bounced 0 miss | 16s | total 221 recs | elapsed 31m eta ~69m
[HB +31m] 40/131 (31%) | accept 30/40 chunks (75%) | 30.3 tok/s | ETA ~69m
02:32:04 [41/131] 473c3a74 | 6 props | 2 grounded 1 bounced 3 miss | 4s | total 223 recs | elapsed 31m eta ~68m
02:32:54 [42/131] 47aaf000 | 6 props | 4 grounded 2 bounced 0 miss | 9s | total 227 recs | elapsed 32m eta ~67m
02:34:02 [43/131] 482eddca | 8 props | 6 grounded 2 bounced 0 miss | 11s | total 233 recs | elapsed 33m eta ~67m
02:35:06 [44/131] 51aecffc | 12 props | 7 grounded 2 bounced 3 miss | 11s | total 240 recs | elapsed 34m eta ~67m
02:35:53 [45/131] 541aa6c3 | 10 props | 8 grounded 2 bounced 0 miss | 12s | total 248 recs | elapsed 35m eta ~66m
02:36:26 [46/131] 589eec8f | 1 props | 0 grounded 1 bounced 0 miss | 5s | total 248 recs | elapsed 35m eta ~65m
02:36:26 [47/131] 5c6c965f | 0 props | 0 grounded 0 bounced 0 miss | 0s | total 248 recs | elapsed 35m eta ~63m
02:37:31 [48/131] 5c8d6c0e | 12 props | 10 grounded 2 bounced 0 miss | 14s | total 258 recs | elapsed 36m eta ~63m
02:37:51 [49/131] 5de1031c | 5 props | 5 grounded 0 bounced 0 miss | 5s | total 263 recs | elapsed 37m eta ~61m
